input output
73608 73608
73608 73608
73608 73612
73608 72584
73608 67976
73608 73608
73608 73608
73608 69512
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73612
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 204680
73608 73608
73608 73609
73608 73608
73608 73608
73608 73480
73608 72584
73608 69000
73608 8072
73608 73624
73608 73608
73608 73608
73608 73612
73608 72584
73608 73609
73608 73608
73608 106377
73608 73608
73608 73608
73608 73608
73608 67464
73608 73608
73608 73608
73608 73609
73608 73610
73608 73608
73608 73096
73608 73608
73608 68488
73608 73608
73608 73608
73608 71552
73608 71560
73608 73608
73608 72584
73608 73612
73608 73608
73608 73608
73608 73482
73608 73610
73608 73352
73608 73610
73608 73624
73608 72968
73608 73608
73608 73600
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 71568
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73600
73608 73608
73608 73496
73608 73608
73608 73096
73608 73608
73608 73608
73608 73096
73608 73608
73608 73608
73608 73608
73608 204680
73608 69512
73608 73616
73608 73608
73608 71560
73608 73352
73608 73608
73608 8072
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 71560
73608 73608
73608 106376
73608 69512
73608 73608
73608 73608
73608 73608
73608 73480
73608 69512
73608 73352
73608 73608
73608 72576
73608 73608
73608 73608
73608 72584
73608 72584
73608 73608
73608 8104
73608 73608
73608 73352
73608 73608
73608 73608
73608 73608
73608 8072
73608 73616
73608 73608
73608 73608
73608 73608
73608 73352
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73640
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73609
73608 73096
73608 73608
73608 73608
73608 73608
73608 73352
73608 7944
73608 73608
73608 73608
73608 73608
73608 73609
73608 73600
73608 73472
73608 73608
73608 73609
73608 71560
73608 204680
73608 73608
73608 73608
73608 73480
73608 73608
73608 69514
73608 73608
73608 73484
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 204680
73608 73612
73608 73608
73608 73608
73608 73609
73608 73608
73608 73608
73608 204680
73608 73608
73608 73608
73608 73608
73608 73616
73608 71560
73608 73608
73608 73608
73608 73608
73608 72584
73608 73610
73608 73600
73608 71560
73608 71432
73608 73612
73608 73608
73608 71560
73608 73600
73608 69512
73608 73352
73608 73614
73608 73608
73608 73608
73608 71560
73608 73608
73608 73608
73608 73608
73608 73608
73608 89992
73608 73608
73608 73608
73608 69512
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 71560
73608 73608
73608 72584
73608 73096
73608 73608
73608 73608
73608 73609
73608 69513
73608 72588
73608 73096
73608 73608
73608 8072
73608 73604
73608 73600
73608 73608
73608 212872
73608 73608
73608 73608
73608 73608
73608 73609
73608 73608
73608 73608
73608 73608
73608 72588
73608 73608
73608 73096
73608 73608
73608 73608
73608 73096
73608 73608
73608 73352
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 69512
73608 73608
73608 73608
73608 69512
73608 73608
73608 73608
73608 73608
73608 73608
73608 73600
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 71560
73608 72584
73608 73608
73608 69512
73608 73608
73608 73608
73608 73352
73608 73608
73608 73608
73608 73640
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 72588
73608 73608
73608 73608
73608 73608
73608 72584
73608 73608
73608 73608
73608 73608
73608 73608
73608 8072
73608 81800
73608 72460
73608 71624
73608 73608
73608 73608
73608 73608
73608 8072
73608 71560
73608 71576
73608 73608
73608 73600
73608 73102
73608 73608
73608 73096
73608 73608
73608 73352
73608 73608
73608 73608
73608 8072
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 204674
73608 73608
73608 73608
73608 71560
73608 73608
73608 73608
73608 73608
73608 73624
73608 73608
73608 73608
73608 71560
73608 8076
73608 71562
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 8072
73608 73352
73608 73608
73608 73608
73608 73608
73608 73609
73608 73608
73608 73609
73608 73608
73608 73608
73608 73480
73608 69512
73608 73608
73608 73608
73608 73608
73608 73609
73608 73608
73608 73608
73608 73608
73608 71576
73608 8072
73608 73612
73608 204680
73608 73608
73608 69512
73608 73608
73608 81800
73608 71432
73608 73608
73608 73088
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 71560
73608 73608
73608 73608
73608 73480
73608 73608
73608 73368
73608 73608
73608 73608
73608 73608
73608 73608
73608 73480
73608 73480
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73352
73608 67464
73608 73608
73608 139144
73608 73610
73608 73352
73608 73352
73608 73608
73608 73616
73608 73608
73608 73608
73608 73608
73608 73608
73608 73480
73608 72584
73608 73600
73608 73608
73608 73608
73608 73352
73608 73608
73608 73608
73608 73608
73608 73608
73608 204680
73608 72584
73608 73609
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73612
73608 71560
73608 69516
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 72584
73608 73608
73608 73608
73608 73608
73608 73612
73608 73608
73608 73608
73608 73609
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73480
73608 73608
73608 73608
73608 73612
73608 73608
73608 89992
73608 73608
73608 73600
73608 73600
73608 73608
73608 72584
73608 67464
73608 73608
73608 73608
73608 73609
73608 73609
73608 73608
73608 73608
73608 73608
73608 72584
73608 73484
73608 73608
73608 73608
73608 73608
73608 73608
73608 89992
73608 69512
73608 73608
73608 73608
73608 73097
73608 73608
73608 73609
73608 73608
73608 73608
73608 73608
73608 81804
73608 71560
73608 73608
73608 73608
73608 73608
73608 73608
73608 73624
73608 3976
73608 73608
73608 73608
73608 73608
73608 73608
73608 72584
73608 69512
73608 72584
73608 69512
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73480
73608 73484
73608 73608
73608 73482
73608 73352
73608 8072
73608 69512
73608 89992
73608 71432
73608 73608
73608 73608
73608 73608
73608 71560
73608 73608
73608 73484
73608 73608
73608 73608
73608 73608
73608 73624
73608 73608
73608 71560
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73096
73608 73608
73608 73608
73608 73608
73608 73480
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 71560
73608 73480
73608 69528
73608 73608
73608 73608
73608 73608
73608 71560
73608 73608
73608 73608
73608 73608
73608 73482
73608 73610
73608 73608
73608 73608
73608 73608
73608 73608
73608 73612
73608 73608
73608 73480
73608 73608
73608 104328
73608 73608
73608 73344
73608 73612
73608 139144
73608 73612
73608 73608
73608 73612
73608 7818
73608 73608
73608 73608
73608 73600
73608 73609
73608 73608
73608 73608
73608 73352
73608 73608
73608 72584
73608 73608
73608 8072
73608 204680
73608 73608
73608 73608
73608 73096
73608 73344
73608 73608
73608 73608
73608 67456
73608 73608
73608 73608
73608 73608
73608 73616
73608 73352
73608 73608
73608 73616
73608 73608
73608 73608
73608 8072
73608 73612
73608 73608
73608 73608
73608 73608
73608 67456
73608 72588
73608 73484
73608 73608
73608 73353
73608 73608
73608 73608
73608 73608
73608 73480
73608 73608
73608 73480
73608 73608
73608 73608
73608 220040
73608 71434
73608 73640
73608 67464
73608 106376
73608 73608
73608 73600
73608 73608
73608 73608
73608 73096
73608 69512
73608 73352
73608 69512
73608 73608
73608 73608
73608 73608
73608 71560
73608 73616
73608 73608
73608 67464
73608 87944
73608 73608
73608 71560
73608 73616
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73352
73608 73608
73608 73608
73608 73608
73608 69000
73608 73608
73608 81800
73608 73609
73608 73608
73608 81800
73608 204680
73608 73608
73608 71560
73608 73608
73608 73610
73608 73352
73608 73608
73608 73608
73608 67464
73608 73480
73608 73608
73608 3976
73608 8072
73608 73608
73608 73608
73608 73608
73608 73608
73608 73480
73608 73640
73608 73608
73608 71552
73608 73608
73608 73608
73608 73608
73608 73608
73608 67464
73608 73608
73608 73608
73608 73608
73608 72968
73608 73608
73608 73608
73608 73608
73608 73352
73608 73608
73608 73608
73608 67466
73608 73608
73608 73608
73608 71560
73608 73608
73608 73609
73608 73608
73608 73608
73608 106376
73608 73608
73608 104840
73608 73644
73608 81792
73608 73480
73608 71592
73608 73608
73608 73608
73608 73608
73608 73608
73608 204168
73608 73608
73608 73608
73608 73616
73608 73608
73608 73608
73608 73612
73608 204680
73608 73608
73608 73608
73608 71560
73608 73608
73608 71560
73608 73600
73608 73608
73608 72584
73608 73608
73608 71560
73608 73608
73608 73608
73608 204680
73608 73481
73608 73352
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 71564
73608 73604
73608 73608
73608 73610
73608 73384
73608 73608
73608 70536
73608 69520
73608 72584
73608 73616
73608 73608
73608 73608
73608 139144
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 71561
73608 69512
73608 73608
73608 73608
73608 71560
73608 73608
73608 73608
73608 73608
73608 67464
73608 73608
73608 73608
73608 73352
73608 73608
73608 71560
73608 73608
73608 73608
73608 73608
73608 73608
73608 73480
73608 72072
73608 73096
73608 73608
73608 73608
73608 73608
73608 204680
73608 73608
73608 73608
73608 73096
73608 72584
73608 73352
73608 73608
73608 73608
73608 73608
73608 73608
73608 73360
73608 73610
73608 7048
73608 73608
73608 73096
73608 73608
73608 204552
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 71552
73608 8072
73608 69512
73608 73480
73608 73480
73608 73608
73608 69512
73608 73608
73608 8072
73608 73608
73608 73608
73608 73608
73608 72584
73608 73608
73608 3976
73608 73608
73608 73482
73608 73608
73608 73480
73608 72584
73608 73612
73608 73608
73608 69386
73608 73612
73608 73616
73608 73224
73608 73608
73608 73608
73608 73608
73608 73612
73608 73612
73608 73352
73608 71560
73608 72584
73608 73352
73608 73608
73608 73608
73608 81672
73608 73608
73608 71560
73608 73608
73608 73608
73608 72972
73608 73608
73608 73608
73608 73608
73608 71304
73608 8072
73608 73608
73608 73608
73608 69512
73608 73608
73608 72584
73608 73608
73608 73608
73608 73616
73608 73608
73608 73608
73608 72584
73608 73608
73608 73608
73608 73608
73608 73616
73608 73608
73608 73480
73608 73608
73608 67464
73608 102280
73608 73608
73608 73608
73608 71560
73608 73608
73608 71560
73608 73608
73608 71560
73608 204680
73608 73608
73608 73608
73608 73616
73608 73609
73608 73609
73608 73600
73608 73608
73608 73608
73608 81800
73608 73608
73608 73608
73608 73609
73608 73480
73608 73608
73608 73096
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 72588
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73600
73608 73096
73608 73608
73608 73608
73608 73608
73608 71320
73608 73608
73608 73608
73608 73640
73608 73608
73608 73608
73608 73612
73608 73608
73608 73608
73608 73602
73608 73608
73608 73608
73608 73480
73608 73608
73608 71576
73608 73608
73608 73608
73608 73608
73608 72584
73608 73608
73608 106376
73608 73608
73608 204672
73608 72584
73608 81672
73608 72584
73608 73608
73608 73608
73608 73096
73608 73608
73608 73608
73608 73608
